wallet,score
0xb21090c8f6bac1ba614a3f529aae728ea92b6487,83.26
0xfafae2220433cddba9f0425ccc64a812ab0725f6,83.25
0x3a804a720a6c62b42867746afede4b107ecac072,83.24
0xa24009a666a0ca097353c392256220a1f5f68c13,83.23
0xd8cc3c23c9feb635ba1b18fd449188dda3b086c0,83.23
0x3e4bfef24c93b0641c1ae27e547393cc840345ef,83.22
0x8d043b0c66e374c34a50da181aad0a3fe700f061,83.22
0x5c1acab704098a41a5543bc3a8505e7c72b800f7,83.17
0x818539ad5bc9f943a5ca323a7f9249fac62f25af,83.17
0x7fbe66206e5eb811173af1317bfa2a7838f4c270,83.15
0xb3375a5c855d36c895f3c00e681be1094a5b9d4b,83.13
0x3584ca77ba08bd8b3fe4762e60eb284e37696829,83.13
0xc968c8fd6b87874e17e37cb41e7d8b9bbc640c52,83.12
0x60ad81273c776aea562faeaa601ffc1680ae929d,83.11
0x20b4ece8b6a9d4d93dfeda5f9c905e4ebab3a59f,83.1
0x0073c423a0b5d88b330d481301025db1ab65d891,83.04
0x7a75da34c346f244e54fa2f71b25560efb1f9b20,83.02
0x1e5b5cf3ce6fa10ef40d2a3d06d7bc62d8d032cc,83.02
0xa5b0c665e95545604f0a1dd0e3ecd857a9c2d2c9,83.01
0x054e4d23739dc1c0f3edc34ea874828e1612e004,83.0
0x57c41131600af2d0ea74d7a7ffab385063b89267,83.0
0xf11d95bd4c18e4a792cd3ffb581e2c30890724a3,82.99
0xad4b0951f38fc7a40bb9a5c522206d5a49378dad,82.98
0xc2f833639b69d46422db24000d81ae3ab49f2bb4,82.97
0x03d4695df4b8d321d31c94de8f430e3450f50498,82.97
0x2871b76c348e12b88a28cef388d37326e85e2fec,82.96
0x0e4a51a9a0f3c0f38f9d3d8472985c4a5d020e6a,82.96
0x404d846c95b2a70104fbae9797305beaa27a4062,82.95
0x9de91512807a33d1df1d7ad07a99b220ed719269,82.94
0xaeec62d9a6aeea90e720914b16cb1bbf25f77611,82.9
0x3182ad78c3f102d1ca2e6e63ad949216493cacd0,82.86
0x071a79b04021baf1b6f32a5c233c7d01dbde0e0f,82.86
0x84a721ab15694e736bd2f93efb70ae7a5bfad3d3,82.85
0x84ece745851c477d15cfda32c71f2bebdbfb6218,82.85
0x6c70e3563cef0c6835703bb2664c9f59a92353e4,82.8
0x8014a798ca117e4c44047f5c6cc617bc54296284,82.79
0x17c9c3e835293220a401723811832e3e32fd391b,82.78
0xa900f41187fffa3524ba8243cd1570bcb338f710,82.76
0x9080860073ad25e31ee3bde8114ac5e7ec678138,82.74
0xc3fdadbae46798cd8762185a09c5b672a7aa36bb,82.74
0xffb3bd8b5365758350008118961254c5ecd1f80a,82.72
0x8433540c7e4d086e84a6e1cf4f99d8eea0e1ec09,82.71
0x28d59e2e8d87b4b272a75b384f6f593a41b4df4a,82.7
0x5872a5f39a8e3e85233b20845a6947a4111fcd4d,82.67
0xd70ad9c99996e46c11e018cb6f7e19c00b592359,82.61
0x134d7706f8f542f611a785cf30c693df302f4f24,82.6
0x0e70fd4ea2a0063396fed52a999d64f661774be2,82.59
0x9a26aac2b6fec5dd0463fd5c088a05049b835edb,82.56
0x5682cddb3bbb1731ceb8c4cd761eac9f31b84d27,82.56
0x7221e37fec261309bf4bd4e95dc129f1372f8082,82.52
0xf02bce94a6e11b7a8fc5c38e5868321ccdf753fb,82.51
0x688d0b153c7b74cdd20b54737a9aee6b4d86f160,82.49
0x1d8c813e905cbfd1b2adc0ef3029ce5959c4d67b,82.48
0x151a64570e4997739458455ba4ab5a535fd2e306,82.47
0xbb74a74275ca79b0f808c7a03c65e89735c9fc40,82.45
0x73b5fb0b9b7bac09c20a67dd7b3a9c1dfb7aba68,82.43
0xdc95913ea736a669f9518dc58b90b5d7ea2c8c8a,82.4
0x178662db0ea4aa03f3fef01b869627529ae2fa32,82.38
0xa9bbd5b83ffc706342555e4a38c9c06b2e7441e5,82.35
0xb0804b6dbe7159bddc1b6c9c00c796d94eee1858,82.35
0xf1a54014d7a4e3c5179579b050a0a0a036a158b0,82.34
0x43e08d0e7967ae94ac43f776311659dd080af281,82.33
0x72782b9ea7f51bb96a8d0cf90b1293021a6b7a7b,82.29
0xc0dd6706c461eee71634baa5cc8006918764649d,82.26
0x602dc1d22884e333fca32eb03105773c3b97b22b,82.23
0x8101bf01b2ad8e96f5645c4228a5eba18b6951af,82.17
0xeddc40555769e0a4d6e00ff55b9d37cd6ed8c3ce,82.15
0x107e0c0e0633283a6638e29a9442e3a40679f7e7,82.13
0x58897920c53fd0197a4fb95c291099255ac316a7,82.13
0x52feb9bf6f37bbd01309515feec062632f5ccb2b,82.13
0x01b53373cacdd6b67cd98cdbfecdd07457084e1f,82.09
0xcd8c4106ff54e8ad03f6e3dfc0fee679ac17322c,82.07
0x5d79fc3e6a91e249c1193d8326a912f949568646,82.04
0x6996c784cda7a2841c3a6f579c896477586a1d9a,82.01
0x3033a0657c4823897440b9121c425ec761a7a694,82.0
0xed60eac23f638d2c4e28ba681a0539b7e63a23bd,81.89
0x229229284c0ea7c2a898765a5652fc03f0e35293,81.86
0x1f8a9aa97618c77fad4be22fba26d4ea0507119c,81.84
0x8e8c551b9200cdecb109ef2961d265ca2167541c,81.82
0x716c59f6fb15c8bdb35cb87340c165461e8f39aa,81.8
0x00120ec799017bbab1049174ac3cd706260effc4,81.78
0x82b5a0f4e695539a406b375608bfd9c5613dedad,81.77
0x804faf1cf24eba1df731c1f6c7c7bc3e3315f826,81.76
0xd10e084da255d64b550beb72cee1c11d869376a5,81.75
0x22613c2a7c378868e3beb6657d0853c397c0c744,81.66
0xd2c6c32920a6431968961dcbf54ef2e56fa4603f,81.65
0x794ad3af58b56522b80aa7e9bc04f042c55d5b2f,81.65
0x000000aaee6a496aaf7b7452518781786313400f,81.65
0xa010322f3eea1004d16e1687777440b78f2e558e,81.62
0xc39fa89b072e923b73d19537044d72e502990031,81.6
0x1c7429f62595097315289cebac1fdbda587ad512,81.58
0x3591d261da9ca19d83de5028d4caa02f22aaf9ee,81.55
0x32922e1774043c1dd13a69556bb511aaef4f8df9,81.54
0xbb6d1a9ca8e7f56a385c0808e68627d93193dcdc,81.5
0xaa95db6b03738794b6478ccd08626ca5335f4517,81.5
0xd455992691f18b447823dd12c28bc31626706244,81.47
0xcd35bd62fd15e732b5c8f4a5c878e968547aeaf2,81.45
0xffe11dd3d666da59802f61670b0664519c20f94c,81.36
0x058b6abe08b777bf6380e687a1014f27cad4bb3e,81.35
0x98d539ae90481e921fd9fb826500f2af06337555,81.32
0xdfb00d9a518d82c9141506bbc6fb1fe5e727f55c,81.31
0x57ce34535d005fae8a345d35dbd818f2ee3803a8,81.3
0x8f46901fc234cd942b88e6056ea58226207f4ca5,81.28
0x61f9f97700d391d875fa14e020bd6f1e862ca10b,81.28
0x3c673dd35bfea5267c4f5598a8d441fb13f8475a,81.25
0x310ce0f00b0d64989da96380a48e4409079c8d8e,81.24
0x8873b045d40a458e46e356a96279ae1820a898ba,81.24
0x520ef574f275bb54bac66781834a3ee20e9b6e3c,81.15
0x9fd4369fca86a0a7244363bc2d3dd9e08f439ae9,81.15
0xb4e71a0f74a09ddf76c47234d31111dacbe320d2,81.13
0x9bb36404df5455eeb80205e5730631c6a1d64c9d,81.11
0x8d37a11a65b4f2c541af1312bc44f74a078160c7,81.08
0x3783f95b6cc030b1ccb735bdbabe38b4dcf1cf9a,81.06
0x189c2c1834b1414a6aee9eba5dc4b4d547c9a44c,81.05
0x779df480b2eaa9eb5b4b149135de8dd97c1cc492,81.01
0xb482c76c21f61e47b3b3c19513565a0fee2a7060,80.99
0x1bffafe206cfab42b23dad63cf0b603a673deb64,80.99
0xd8fd20d0590d9ea49067ab288f0f8600eea2bb24,80.98
0x7091de9a5435dba7f051045d64c5ef56bd96064e,80.97
0x40d20149259d690bef45a6830a779dbff6439df5,80.94
0x00a050ae48f4f5463321a9eb2aa2dc2314076ca8,80.94
0xc3e1ceffc8087082baa045a9473edecf3773c122,80.93
0x1055b1ba704158d78672179c61ef77eff2af6021,80.92
0x41b96e9c6758d12a7a1f67952466b2e104532604,80.92
0x05490a77ba53fcc220464b80e7aa101e420192d3,80.89
0xbc8dafeaca658ae0857c80d8aa6de4d487577c63,80.83
0x1ec56fec60690d38b43517dac23eb2871b5adc1d,80.79
0x054013b54780a61a2ec3f728c279c2440905ded1,80.75
0xe1447914f234eb30f8725b2f564e60a655e39cc0,80.74
0x55ea6bef88de368531949cf8961532b9c03c142f,80.71
0xcddbca45d24c868579dc2df93400f98c95c5dbc7,80.7
0xdda79b0625babbf4fe19c039734c47d43299242b,80.69
0xb6317af995693789900f85b2d93d1dd0f5deb558,80.68
0xe5a3d77d7788a83f3549dd7f08fc2aced7e262d2,80.67
0x46779e18b9a45e8309a9104e07219f2357c9a987,80.67
0x9fec196f151e74d5f7285b6538a68bd54cee1642,80.65
0xfeed2ebfafec07ad46233eb2930d8c545ba01441,80.5
0x540467e4d66cea16598240ba82215f459c9b988a,80.43
0xf40d4f2d352fb053f58733152c723f9d08a7cb70,80.4
0xd7a5d688b07a997fdee9896289f9d7d0f02c1f74,80.39
0x90a286841a7e928509c4016186ee4ced3e2ec079,80.3
0xaf0f557a9a7e84bdd02adbc14962df2789d95d4e,80.23
0xe7f581032d0937b0bd2b9ec6dfe1ecac86326ad4,80.21
0x357dd894221f4f8f4bb52aef3da7c618c39c3682,80.19
0xaf0939af286a35dbfab7ded7c777a5f6e8be26a8,80.16
0xe201cd08a9de28546eb8d16544604d6d747f5a75,80.15
0xa1fb1ccf3bd712972b06a089c6c69fe342a52af1,80.14
0x6dcbb3bbda11c6c5aa7ce79aa81c2f10b4a2668f,80.08
0xb6ca56312079292eca531ccc78ca6e9c8a4371ea,80.06
0xc95be28595eb64485dac63ad14f15e41c94ee468,80.06
0x520cf366149d9226f3fdfd876916ff8509418f80,80.02
0x590c88342e577d77733c939e470add2e30dba491,80.01
0x5999865518c9de250b820762130ff7a7119a4558,79.98
0x3b8c618bfdded6544b27ef67cb71043b30655514,79.96
0xb06068f25c6b6944593a91d36a8e4f88985dd846,79.94
0x97b1a097a0139b8f2ec015cd26ed8c0195a1bef0,79.91
0xe5c3f63f8621b75fb6c4148180e265a75f5d2995,79.87
0xf8fbc9298650f49f9b6280ead636c1811c6ca1a1,79.87
0xfadf6dbc1e85a25266d395f8063ce4f7c57f8534,79.86
0x3802746539177b3e0dbae6b105ee18ddb11298a3,79.83
0xfe1fa114b6899bd8c20e0d08401cada067523421,79.82
0x80658e3657882cfa73fff0eb20c92aa5e948230c,79.76
